table,column,description,data_type,example_value
01_sales_index,sale_id,Primary key: SALE_{number}_{year},text,SALE_38_2025
01_sales_index,sale_number,Auction sale number within the year,integer,38
01_sales_index,sale_date_raw,Date string as printed in PDF header,text,29TH/30TH September 2025
01_sales_index,sale_year,Calendar year of the sale,integer,2025
01_sales_index,sale_month,Month name of the sale,text,September
01_sales_index,source_file,PDF filename this row was extracted from,text,Sale of  29 & 30 September 2025.pdf
01_sales_index,extracted_at,ISO timestamp of extraction run,datetime,2026-03-20T00:07:46
01_sales_index,total_lots,Total lots offered across all categories,integer,10039
01_sales_index,total_kgs,Total kg offered across all categories,integer,4865936
01_sales_index,reprint_lots,Number of re-print lots,integer,772
01_sales_index,reprint_quantity,Re-print quantity in kg,integer,378620
01_sales_index,settlement_10pct,10% payment date (DD/MM/YYYY),date,03/10/2025
01_sales_index,settlement_buyers,Buyers' prompt date (DD/MM/YYYY),date,07/10/2025
01_sales_index,settlement_sellers,Sellers' prompt date (DD/MM/YYYY),date,08/10/2025
01_sales_index,commentary,Full market commentary text (up to 1500 chars),text,"Auctionofferingsdeclinedandtotalled4.8M/Kgs,thelowestonoffersinceSaleNo.16of22and24April2024(4.7M/Kgs). Ex-Estateofferingsweremaintainedaround0.6M/Kgs.ThelimitedavailabilityofHigh&MidGrownliquoringBOP/BOPF's continuedtosellwell,whilsttheLowGrowns/LargeLeafteasmetwithmixeddemand. IntheEx-Estatecatalogue,overallqualityofteaswerereasonablymaintainedandinthebackdropoflimitedavailability,there wasgooddemand. IntheBestWesterncategory,BOP's-Selectinvoices,wherequalitywasmaintained,werefirmanduptoRs.50perkgdearer, whilsttheotherswereirregularandeasierbyasimilarmargin.CorrespondingBOPF's-Selecthigh-pricedteaswereoften irregularandeasier,whilsttheotherswherequalitywasmaintainedwerefirmwithafewselectinvoicesappreciating followingspecialinquiry.IntheBelowBestcategory,selectimprovedBOP'sappreciatedbyRs.50perkgandmore,whilstthe otherswereirregularfollowingquality.CorrespondingBOPF's-ImprovedteasappreciatedbyRs.50perkgandmore,whilst theotherswerefirmanddearertoalesserextent.Atthelowerend,BOP/BOPF'sweremostlyfirmwithselectBOPFinvoices appreciatingbyuptoRs.20perkg.NuwaraEliyaBOP/BOPF'smostlysoldaroundlast.UdaPussellawaBOP'swereirregular. CorrespondingBOPF's-Cleanleaftypeswerefirm,whilsttheotherswereirregular.UvaBOP'sweremostlyunsoldduetoa lackofsuitablebids.CorrespondingBOPF'swerefirmandRs.20perkgdearerforthebettersorts,whilsttheotherswere lowerbyasimilarmarginandattimesunsold. High&MidGrownCTCteas-BP1'shadhardlyanyofferings,whilstthePF1'swerefirmandselectivelydearerbyRs.20perkg andmore.LowGr"
01_sales_index,sentiment_overall,Rule-based sentiment of full commentary: −1 (bearish) to +1 (bullish),float,0.1064
01_sales_index,sentiment_ex_estate,Sentiment score for Ex-Estate commentary segment,float,0.1064
01_sales_index,sentiment_low_grown,Sentiment score for Low Grown commentary segment,float,0.0
01_sales_index,western_nuwara_eliya_weather_desc,Raw weather text for Western/Nuwara Eliya region,text,The Western and Nuwara Eliya regions reported bright mornings and occasional evening showers throughout the The Western and Nuwara Eliya regions week. Intermittent showers are expected in both regions in reported a slight increase in the
01_sales_index,western_nuwara_eliya_weather_score,Weather severity 1=sunny … 5=heavy rain,integer,3
01_sales_index,uva_udapussellawa_weather_desc,Raw weather text for Uva/Udapussellawa region,text,Both regions reported bright weather and intermittent showers throughout the week. The Department of Meteorology expects rain in both regions in the week ahead.
01_sales_index,uva_udapussellawa_weather_score,Weather severity 1=sunny … 5=heavy rain,integer,3
01_sales_index,low_grown_weather_desc,Raw weather text for Low Grown region,text,regions maintained. Uva/Udapussellawa Regions Both regions reported bright weather and intermittent showers throughout the week. The Department of Meteorology expects rain in both regions in the week ahead. Low Growns Rain was reported in the Low Gro
01_sales_index,low_grown_weather_score,Weather severity 1=sunny … 5=heavy rain,integer,3
01_sales_index,crop_notes,Crop intake summary text,text,AND WEATHER FOR THE PERIOD 24 - 29 September 2025 Crop Western/Nuwara Eliya Regions The Western and Nuwara Eliya regions reported bright mornings and occasional evening showers throughout the The Western and Nuwara Eliya regions week. Intermittent showers are expected in both regions in reported a s
01_sales_index,avg_weather_severity,Mean of the three regional weather scores,float,3.0
01_sales_index,crop_nuwara_eliya_trend,Crop intake trend: +1 increase / 0 maintained / -1 decrease,integer,1.0
