sale_id,sale_number,sale_year,sale_month,sale_date_raw,table_source,elevation,category_type,grade,tier,category,price_lo_lkr,price_hi_lkr,price_mid_lkr,price_range_lkr,total_lots,total_kgs,reprint_lots,reprint_quantity,sentiment_overall,sentiment_ex_estate,sentiment_low_grown,western_nuwara_eliya_weather_score,uva_udapussellawa_weather_score,low_grown_weather_score,avg_weather_severity,crop_nuwara_eliya_trend,crop_western_trend,crop_uva_trend,crop_low_grown_trend,sl_production_mkgs,fx_usd_2026,fx_usd_2025,fx_gbp_2026,fx_gbp_2025,fx_eur_2026,fx_eur_2025,fx_jpy_2026,fx_jpy_2025,private_sales_weekly_2026,private_sales_weekly_2025,private_sales_todate_2026,private_sales_todate_2025,public_auction_weekly_2026,public_auction_weekly_2025,public_auction_todate_2026,public_auction_todate_2025,forward_contracts_weekly_2026,forward_contracts_weekly_2025,forward_contracts_todate_2026,forward_contracts_todate_2025,total_sold_weekly_2026,total_sold_weekly_2025,total_sold_todate_2026,total_sold_todate_2025,volume_yoy_change_pct,dust__demand_score,ex_estate__demand_score,leafy__demand_score,off_grade__demand_score,premium_flowery__demand_score,semi_leafy__demand_score,dust__qty_mkgs,ex_estate__qty_mkgs,high_medium__qty_mkgs,leafy__qty_mkgs,off_grade__qty_mkgs,premium_flowery__qty_mkgs,semi_leafy__qty_mkgs,tippy__qty_mkgs,total__qty_mkgs,low_grown__precipitation_sum_total,nuwara_eliya__precipitation_sum_total,uva_udapussellawa__precipitation_sum_total,western_high__precipitation_sum_total,low_grown__precipitation_sum_total_lag1,nuwara_eliya__precipitation_sum_total_lag1,uva_udapussellawa__precipitation_sum_total_lag1,western_high__precipitation_sum_total_lag1,low_grown__precipitation_sum_total_lag2,nuwara_eliya__precipitation_sum_total_lag2,uva_udapussellawa__precipitation_sum_total_lag2,western_high__precipitation_sum_total_lag2,low_grown__precipitation_sum_total_lag3,nuwara_eliya__precipitation_sum_total_lag3,uva_udapussellawa__precipitation_sum_total_lag3,western_high__precipitation_sum_total_lag3,low_grown__rain_sum_total_lag1,nuwara_eliya__rain_sum_total_lag1,uva_udapussellawa__rain_sum_total_lag1,western_high__rain_sum_total_lag1,low_grown__rain_sum_total_lag2,nuwara_eliya__rain_sum_total_lag2,uva_udapussellawa__rain_sum_total_lag2,western_high__rain_sum_total_lag2,low_grown__rain_sum_total_lag3,nuwara_eliya__rain_sum_total_lag3,uva_udapussellawa__rain_sum_total_lag3,western_high__rain_sum_total_lag3,uva_udapussellawa__relative_humidity_2m_max_max,western_high__relative_humidity_2m_max_max,low_grown__relative_humidity_2m_max_mean,nuwara_eliya__relative_humidity_2m_max_mean,uva_udapussellawa__relative_humidity_2m_max_mean,western_high__relative_humidity_2m_max_mean,low_grown__relative_humidity_2m_min_mean,nuwara_eliya__relative_humidity_2m_min_mean,uva_udapussellawa__relative_humidity_2m_min_mean,western_high__relative_humidity_2m_min_mean,low_grown__sunshine_duration_total,nuwara_eliya__sunshine_duration_total,uva_udapussellawa__sunshine_duration_total,western_high__sunshine_duration_total,low_grown__sunshine_duration_total_lag1,nuwara_eliya__sunshine_duration_total_lag1,uva_udapussellawa__sunshine_duration_total_lag1,western_high__sunshine_duration_total_lag1,low_grown__sunshine_duration_total_lag2,nuwara_eliya__sunshine_duration_total_lag2,uva_udapussellawa__sunshine_duration_total_lag2,western_high__sunshine_duration_total_lag2,low_grown__sunshine_duration_total_lag3,nuwara_eliya__sunshine_duration_total_lag3,uva_udapussellawa__sunshine_duration_total_lag3,western_high__sunshine_duration_total_lag3,low_grown__temperature_2m_mean_mean,nuwara_eliya__temperature_2m_mean_mean,uva_udapussellawa__temperature_2m_mean_mean,western_high__temperature_2m_mean_mean,low_grown__temperature_2m_mean_mean_lag1,nuwara_eliya__temperature_2m_mean_mean_lag1,uva_udapussellawa__temperature_2m_mean_mean_lag1,western_high__temperature_2m_mean_mean_lag1,low_grown__temperature_2m_mean_mean_lag2,nuwara_eliya__temperature_2m_mean_mean_lag2,uva_udapussellawa__temperature_2m_mean_mean_lag2,western_high__temperature_2m_mean_mean_lag2,low_grown__temperature_2m_mean_mean_lag3,nuwara_eliya__temperature_2m_mean_mean_lag3,uva_udapussellawa__temperature_2m_mean_mean_lag3,western_high__temperature_2m_mean_mean_lag3,low_grown__text_condition_score,nuwara_eliya__text_condition_score,uva_udapussellawa__text_condition_score,western_high__text_condition_score,low_grown__text_condition_score_lag1,nuwara_eliya__text_condition_score_lag1,uva_udapussellawa__text_condition_score_lag1,western_high__text_condition_score_lag1,low_grown__text_condition_score_lag2,nuwara_eliya__text_condition_score_lag2,uva_udapussellawa__text_condition_score_lag2,western_high__text_condition_score_lag2,low_grown__text_condition_score_lag3,nuwara_eliya__text_condition_score_lag3,uva_udapussellawa__text_condition_score_lag3,western_high__text_condition_score_lag3,low_grown__text_has_bright,nuwara_eliya__text_has_bright,uva_udapussellawa__text_has_bright,low_grown__text_has_mist,nuwara_eliya__text_has_mist,uva_udapussellawa__text_has_mist,western_high__text_has_mist,low_grown__text_has_rain,nuwara_eliya__text_has_rain,uva_udapussellawa__text_has_rain,western_high__text_has_rain,low_grown__windspeed_10m_max_mean,nuwara_eliya__windspeed_10m_max_mean,uva_udapussellawa__windspeed_10m_max_mean,western_high__windspeed_10m_max_mean,all_regions__avg_precipitation,is_production_known,price_mid_usd,sale_month_enc,tier_enc,elevation_enc,category_type_enc,table_source_enc,price_mid_lkr_log,has_price_target
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,pekoe_fbop,,best_western,1320.0,1950.0,1635.0,630.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,5.481059336238686,9,0,3,1,0,7.400009517162692,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,op,,best_western,1080.0,1140.0,1110.0,60.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.7210861548776397,9,0,3,1,0,7.01301578963963,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,bop,,brighter_udapussellawa,1060.0,1120.0,1090.0,60.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.654039557492457,9,0,3,1,0,6.994849985833071,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,bopf,,brighter_udapussellawa,1120.0,1220.0,1170.0,100.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.922225947033188,9,0,3,1,0,7.065613363597717,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,pekoe_fbop,,brighter_udapussellawa,1340.0,1420.0,1380.0,80.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,4.626215219577606,9,0,3,1,0,7.2305631534092925,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,op,,brighter_udapussellawa,1080.0,1160.0,1120.0,80.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.754609453570231,9,0,3,1,0,7.02197642307216,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,bop,,other_udapussellawa,940.0,1040.0,990.0,100.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.3188065705665437,9,0,3,1,0,6.898714534329988,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,bopf,,other_udapussellawa,980.0,1080.0,1030.0,100.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.452899765336909,9,0,3,1,0,6.93828448401696,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,pekoe_fbop,,other_udapussellawa,850.0,1220.0,1035.0,370.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.4696614146832045,9,0,3,1,0,6.943122422819428,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,op,,other_udapussellawa,860.0,1060.0,960.0,200.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.2182366744887694,9,0,3,1,0,6.8679744089702925,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,bop,,other_uva,1200.0,1220.0,1210.0,20.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,4.056319141803553,9,0,3,1,0,7.099201743553092,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,bopf,,other_uva,1200.0,1220.0,1210.0,20.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,4.056319141803553,9,0,3,1,0,7.099201743553092,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,pekoe_fbop,,other_uva,820.0,1400.0,1110.0,580.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.7210861548776397,9,0,3,1,0,7.01301578963963,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,op,,other_uva,810.0,1100.0,955.0,290.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.2014750251424737,9,0,3,1,0,6.862757913051401,1
SALE_34_2025,34,2025,September,01ST/02ND September 2025,04_high_grown,high_grown,high_grown,bop,,plainer_western,1000.0,1180.0,1090.0,180.0,10619,5105188,1039,503557,0.2432,0.2432,0.0,3,3,3,3.0,1.0,1.0,1.0,1.0,66.88393887945672,298.3,296.36,402.18,389.53,347.91,329.29,2.02,2.03,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,-9.25,4,4,3,3,3,3,0.41,0.64,0.57,0.74,1.28,0.04,0.58,0.82,5.1,52.1,17.0,7.8,82.5,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,7.8,3.5,3.9,2.0,9.2,4.0,0.3,1.4,76.0,144.7,200.1,94.6,96,100,99.0,99.43,89.43,100.0,69.14,65.14,41.0,79.0,264920.8,256410.65,287109.67,227845.92,295946.33,293853.87,292680.78,296492.16,294222.01,293206.19,295852.9,296740.72,201455.61,108719.26,104492.71,126492.37,25.53,15.86,23.29,19.53,25.71,14.83,19.76,19.8,25.64,14.7,19.51,19.8,24.94,14.93,19.47,19.4,0,0,0,0,0.0,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,-3.0,-1.0,0,1,1,0,0,0,0,0,1,1,1,20.36,21.74,9.47,12.8,39.85,0,3.654039557492457,9,0,3,1,0,6.994849985833071,1
